CMD: ./model_submitter.sh /Mixed/FatMixed-Nsubs-5.yaml
START_TIME: Tue Nov 5 02:33:23 PM EST 2024
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
/home/u2hussai/.local/lib/python3.11/site-packages/stripy/spherical.py:1600: RuntimeWarning: invalid value encountered in arccos
  angles = np.arccos((extxyz * vertxyz).sum(axis=1))
/home/u2hussai/.local/lib/python3.11/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/configuration_validator.py:68: You passed in a `val_dataloader` but have no `validation_step`. Skipping val loop.
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/u2hussai/.local/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "

  | Name  | Type     | Params | Mode 
-------------------------------------------
0 | model | LitMixed | 244 K  | train
-------------------------------------------
244 K     Trainable params
0         Non-trainable params
244 K     Total params
0.979     Total estimated model params size (MB)
34        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using mixed model (2d first)
0
1
2
3
4
1 5
7 11
13 17
19 23
25 29
Length of activation list is 4
Loading subjects from path:  /home/u2hussai/project/u2hussai/niceData/training_preproc/
Loading subject 101309
Loading subject 473952
Loading subject 209127
Loading subject 113619
Loading subject 130720
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/822 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/822 [00:00<?, ?it/s] Memory Usage Before First Epoch: Allocated: 21681664.00 GB, Max Allocated: 13657165824.00 GB
 Epoch 0:   0%|          | 1/822 [00:13<3:05:31,  0.07it/s] Epoch 0:   0%|          | 1/822 [00:13<3:05:33,  0.07it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 7:  73%|███████▎  | 599/822 [54:32<20:18,  0.18it/s, v_num=0]Epoch 7:  73%|███████▎  | 599/822 [54:32<20:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  73%|███████▎  | 600/822 [54:38<20:12,  0.18it/s, v_num=0]Epoch 7:  73%|███████▎  | 600/822 [54:38<20:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  73%|███████▎  | 601/822 [54:43<20:07,  0.18it/s, v_num=0]Epoch 7:  73%|███████▎  | 601/822 [54:43<20:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  73%|███████▎  | 602/822 [54:49<20:01,  0.18it/s, v_num=0]Epoch 7:  73%|███████▎  | 602/822 [54:49<20:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  73%|███████▎  | 603/822 [54:54<19:56,  0.18it/s, v_num=0]Epoch 7:  73%|███████▎  | 603/822 [54:54<19:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  73%|███████▎  | 604/822 [54:59<19:51,  0.18it/s, v_num=0]Epoch 7:  73%|███████▎  | 604/822 [54:59<19:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  74%|███████▎  | 605/822 [55:05<19:45,  0.18it/s, v_num=0]Epoch 7:  74%|███████▎  | 605/822 [55:05<19:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  74%|███████▎  | 606/822 [55:10<19:40,  0.18it/s, v_num=0]Epoch 7:  74%|███████▎  | 606/822 [55:10<19:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  74%|███████▍  | 607/822 [55:16<19:34,  0.18it/s, v_num=0]Epoch 7:  74%|███████▍  | 607/822 [55:16<19:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  74%|███████▍  | 608/822 [55:21<19:29,  0.18it/s, v_num=0]Epoch 7:  74%|███████▍  | 608/822 [55:21<19:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  74%|███████▍  | 609/822 [55:27<19:23,  0.18it/s, v_num=0]Epoch 7:  74%|███████▍  | 609/822 [55:27<19:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  74%|███████▍  | 610/822 [55:32<19:18,  0.18it/s, v_num=0]Epoch 7:  74%|███████▍  | 610/822 [55:32<19:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  74%|███████▍  | 611/822 [55:38<19:12,  0.18it/s, v_num=0]Epoch 7:  74%|███████▍  | 611/822 [55:38<19:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  74%|███████▍  | 612/822 [55:44<19:07,  0.18it/s, v_num=0]Epoch 7:  74%|███████▍  | 612/822 [55:44<19:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  75%|███████▍  | 613/822 [55:49<19:02,  0.18it/s, v_num=0]Epoch 7:  75%|███████▍  | 613/822 [55:49<19:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  75%|███████▍  | 614/822 [55:55<18:56,  0.18it/s, v_num=0]Epoch 7:  75%|███████▍  | 614/822 [55:55<18:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  75%|███████▍  | 615/822 [56:00<18:51,  0.18it/s, v_num=0]Epoch 7:  75%|███████▍  | 615/822 [56:00<18:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  75%|███████▍  | 616/822 [56:05<18:45,  0.18it/s, v_num=0]Epoch 7:  75%|███████▍  | 616/822 [56:05<18:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  75%|███████▌  | 617/822 [56:11<18:40,  0.18it/s, v_num=0]Epoch 7:  75%|███████▌  | 617/822 [56:11<18:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  75%|███████▌  | 618/822 [56:16<18:34,  0.18it/s, v_num=0]Epoch 7:  75%|███████▌  | 618/822 [56:16<18:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  75%|███████▌  | 619/822 [56:22<18:29,  0.18it/s, v_num=0]Epoch 7:  75%|███████▌  | 619/822 [56:22<18:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  75%|███████▌  | 620/822 [56:27<18:23,  0.18it/s, v_num=0]Epoch 7:  75%|███████▌  | 620/822 [56:27<18:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  76%|███████▌  | 621/822 [56:33<18:18,  0.18it/s, v_num=0]Epoch 7:  76%|███████▌  | 621/822 [56:33<18:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  76%|███████▌  | 622/822 [56:38<18:12,  0.18it/s, v_num=0]Epoch 7:  76%|███████▌  | 622/822 [56:38<18:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  76%|███████▌  | 623/822 [56:44<18:07,  0.18it/s, v_num=0]Epoch 7:  76%|███████▌  | 623/822 [56:44<18:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  76%|███████▌  | 624/822 [56:50<18:02,  0.18it/s, v_num=0]Epoch 7:  76%|███████▌  | 624/822 [56:50<18:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  76%|███████▌  | 625/822 [56:55<17:56,  0.18it/s, v_num=0]Epoch 7:  76%|███████▌  | 625/822 [56:55<17:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  76%|███████▌  | 626/822 [57:01<17:51,  0.18it/s, v_num=0]Epoch 7:  76%|███████▌  | 626/822 [57:01<17:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  76%|███████▋  | 627/822 [57:06<17:45,  0.18it/s, v_num=0]Epoch 7:  76%|███████▋  | 627/822 [57:06<17:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  76%|███████▋  | 628/822 [57:11<17:40,  0.18it/s, v_num=0]Epoch 7:  76%|███████▋  | 628/822 [57:11<17:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  77%|███████▋  | 629/822 [57:17<17:34,  0.18it/s, v_num=0]Epoch 7:  77%|███████▋  | 629/822 [57:17<17:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  77%|███████▋  | 630/822 [57:22<17:29,  0.18it/s, v_num=0]Epoch 7:  77%|███████▋  | 630/822 [57:22<17:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  77%|███████▋  | 631/822 [57:28<17:23,  0.18it/s, v_num=0]Epoch 7:  77%|███████▋  | 631/822 [57:28<17:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  77%|███████▋  | 632/822 [57:33<17:18,  0.18it/s, v_num=0]Epoch 7:  77%|███████▋  | 632/822 [57:33<17:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  77%|███████▋  | 633/822 [57:39<17:12,  0.18it/s, v_num=0]Epoch 7:  77%|███████▋  | 633/822 [57:39<17:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  77%|███████▋  | 634/822 [57:44<17:07,  0.18it/s, v_num=0]Epoch 7:  77%|███████▋  | 634/822 [57:44<17:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  77%|███████▋  | 635/822 [57:50<17:01,  0.18it/s, v_num=0]Epoch 7:  77%|███████▋  | 635/822 [57:50<17:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  77%|███████▋  | 636/822 [57:55<16:56,  0.18it/s, v_num=0]Epoch 7:  77%|███████▋  | 636/822 [57:55<16:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  77%|███████▋  | 637/822 [58:01<16:51,  0.18it/s, v_num=0]Epoch 7:  77%|███████▋  | 637/822 [58:01<16:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  78%|███████▊  | 638/822 [58:06<16:45,  0.18it/s, v_num=0]Epoch 7:  78%|███████▊  | 638/822 [58:06<16:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  78%|███████▊  | 639/822 [58:12<16:40,  0.18it/s, v_num=0]Epoch 7:  78%|███████▊  | 639/822 [58:12<16:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  78%|███████▊  | 640/822 [58:17<16:34,  0.18it/s, v_num=0]Epoch 7:  78%|███████▊  | 640/822 [58:17<16:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  78%|███████▊  | 641/822 [58:23<16:29,  0.18it/s, v_num=0]Epoch 7:  78%|███████▊  | 641/822 [58:23<16:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  78%|███████▊  | 642/822 [58:28<16:23,  0.18it/s, v_num=0]Epoch 7:  78%|███████▊  | 642/822 [58:28<16:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  78%|███████▊  | 643/822 [58:34<16:18,  0.18it/s, v_num=0]Epoch 7:  78%|███████▊  | 643/822 [58:34<16:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  78%|███████▊  | 644/822 [58:39<16:12,  0.18it/s, v_num=0]Epoch 7:  78%|███████▊  | 644/822 [58:39<16:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  78%|███████▊  | 645/822 [58:45<16:07,  0.18it/s, v_num=0]Epoch 7:  78%|███████▊  | 645/822 [58:45<16:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  79%|███████▊  | 646/822 [58:50<16:01,  0.18it/s, v_num=0]Epoch 7:  79%|███████▊  | 646/822 [58:50<16:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  79%|███████▊  | 647/822 [58:56<15:56,  0.18it/s, v_num=0]Epoch 7:  79%|███████▊  | 647/822 [58:56<15:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  79%|███████▉  | 648/822 [59:01<15:50,  0.18it/s, v_num=0]Epoch 7:  79%|███████▉  | 648/822 [59:01<15:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  79%|███████▉  | 649/822 [59:07<15:45,  0.18it/s, v_num=0]Epoch 7:  79%|███████▉  | 649/822 [59:07<15:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  79%|███████▉  | 650/822 [59:12<15:40,  0.18it/s, v_num=0]Epoch 7:  79%|███████▉  | 650/822 [59:12<15:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  79%|███████▉  | 651/822 [59:18<15:34,  0.18it/s, v_num=0]Epoch 7:  79%|███████▉  | 651/822 [59:18<15:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  79%|███████▉  | 652/822 [59:23<15:29,  0.18it/s, v_num=0]Epoch 7:  79%|███████▉  | 652/822 [59:23<15:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  79%|███████▉  | 653/822 [59:28<15:23,  0.18it/s, v_num=0]Epoch 7:  79%|███████▉  | 653/822 [59:28<15:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  80%|███████▉  | 654/822 [59:34<15:18,  0.18it/s, v_num=0]Epoch 7:  80%|███████▉  | 654/822 [59:34<15:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  80%|███████▉  | 655/822 [59:39<15:12,  0.18it/s, v_num=0]Epoch 7:  80%|███████▉  | 655/822 [59:39<15:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  80%|███████▉  | 656/822 [59:45<15:07,  0.18it/s, v_num=0]Epoch 7:  80%|███████▉  | 656/822 [59:45<15:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  80%|███████▉  | 657/822 [59:50<15:01,  0.18it/s, v_num=0]Epoch 7:  80%|███████▉  | 657/822 [59:50<15:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  80%|████████  | 658/822 [59:56<14:56,  0.18it/s, v_num=0]Epoch 7:  80%|████████  | 658/822 [59:56<14:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  80%|████████  | 659/822 [1:00:01<14:50,  0.18it/s, v_num=0]Epoch 7:  80%|████████  | 659/822 [1:00:01<14:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  80%|████████  | 660/822 [1:00:07<14:45,  0.18it/s, v_num=0]Epoch 7:  80%|████████  | 660/822 [1:00:07<14:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  80%|████████  | 661/822 [1:00:12<14:39,  0.18it/s, v_num=0]Epoch 7:  80%|████████  | 661/822 [1:00:12<14:39,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  81%|████████  | 662/822 [1:00:18<14:34,  0.18it/s, v_num=0]Epoch 7:  81%|████████  | 662/822 [1:00:18<14:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  81%|████████  | 663/822 [1:00:23<14:28,  0.18it/s, v_num=0]Epoch 7:  81%|████████  | 663/822 [1:00:23<14:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  81%|████████  | 664/822 [1:00:28<14:23,  0.18it/s, v_num=0]Epoch 7:  81%|████████  | 664/822 [1:00:28<14:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  81%|████████  | 665/822 [1:00:34<14:18,  0.18it/s, v_num=0]Epoch 7:  81%|████████  | 665/822 [1:00:34<14:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  81%|████████  | 666/822 [1:00:39<14:12,  0.18it/s, v_num=0]Epoch 7:  81%|████████  | 666/822 [1:00:39<14:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  81%|████████  | 667/822 [1:00:45<14:07,  0.18it/s, v_num=0]Epoch 7:  81%|████████  | 667/822 [1:00:45<14:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  81%|████████▏ | 668/822 [1:00:50<14:01,  0.18it/s, v_num=0]Epoch 7:  81%|████████▏ | 668/822 [1:00:50<14:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  81%|████████▏ | 669/822 [1:00:56<13:56,  0.18it/s, v_num=0]Epoch 7:  81%|████████▏ | 669/822 [1:00:56<13:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  82%|████████▏ | 670/822 [1:01:01<13:50,  0.18it/s, v_num=0]Epoch 7:  82%|████████▏ | 670/822 [1:01:01<13:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  82%|████████▏ | 671/822 [1:01:07<13:45,  0.18it/s, v_num=0]Epoch 7:  82%|████████▏ | 671/822 [1:01:07<13:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  82%|████████▏ | 672/822 [1:01:12<13:39,  0.18it/s, v_num=0]Epoch 7:  82%|████████▏ | 672/822 [1:01:12<13:39,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  82%|████████▏ | 673/822 [1:01:17<13:34,  0.18it/s, v_num=0]Epoch 7:  82%|████████▏ | 673/822 [1:01:17<13:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  82%|████████▏ | 674/822 [1:01:23<13:28,  0.18it/s, v_num=0]Epoch 7:  82%|████████▏ | 674/822 [1:01:23<13:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  82%|████████▏ | 675/822 [1:01:29<13:23,  0.18it/s, v_num=0]Epoch 7:  82%|████████▏ | 675/822 [1:01:29<13:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  82%|████████▏ | 676/822 [1:01:34<13:17,  0.18it/s, v_num=0]Epoch 7:  82%|████████▏ | 676/822 [1:01:34<13:17,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  82%|████████▏ | 677/822 [1:01:40<13:12,  0.18it/s, v_num=0]Epoch 7:  82%|████████▏ | 677/822 [1:01:40<13:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  82%|████████▏ | 678/822 [1:01:45<13:06,  0.18it/s, v_num=0]Epoch 7:  82%|████████▏ | 678/822 [1:01:45<13:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  83%|████████▎ | 679/822 [1:01:50<13:01,  0.18it/s, v_num=0]Epoch 7:  83%|████████▎ | 679/822 [1:01:50<13:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  83%|████████▎ | 680/822 [1:01:56<12:56,  0.18it/s, v_num=0]Epoch 7:  83%|████████▎ | 680/822 [1:01:56<12:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  83%|████████▎ | 681/822 [1:02:01<12:50,  0.18it/s, v_num=0]Epoch 7:  83%|████████▎ | 681/822 [1:02:01<12:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
